city,state,quant
Las Vegas,NV,31623
Toronto,ON,20364
Phoenix,AZ,20170
Charlotte,NC,10417
Scottsdale,AZ,9341
Calgary,AB,8375
Pittsburgh,PA,7630
Montr¨¦al,QC,6979
Mesa,AZ,6577
Henderson,NV,5272
Tempe,AZ,4797
Chandler,AZ,4579
Cleveland,OH,3856
Glendale,AZ,3822
Gilbert,AZ,3743
Madison,WI,3684
Mississauga,ON,3518
Peoria,AZ,2080
Markham,ON,1962
North Las Vegas,NV,1677
Champaign,IL,1327
North York,ON,1318
Scarborough,ON,1244
Surprise,AZ,1217
Richmond Hill,ON,1152
Brampton,ON,1146
Vaughan,ON,1045
Concord,NC,974
Goodyear,AZ,951
Etobicoke,ON,841
Matthews,NC,812
Avondale,AZ,743
Fort Mill,SC,693
Huntersville,NC,684
Gastonia,NC,564
Lakewood,OH,562
Mentor,OH,559
Akron,OH,512
Cornelius,NC,495
Laval,QC,472
Westlake,OH,444
Monroeville,PA,442
Thornhill,ON,433
North Olmsted,OH,428
Strongsville,OH,426
Urbana,IL,425
Cave Creek,AZ,424
Newmarket,ON,411
Medina,OH,409
Oakville,ON,401
Cuyahoga Falls,OH,401
Middleton,WI,392
Pineville,NC,382
Pickering,ON,371
Fountain Hills,AZ,369
Rock Hill,SC,346
Ajax,ON,343
Parma,OH,341
Beachwood,OH,328
Whitby,ON,323
Indian Trail,NC,312
Wexford,PA,302
Sun City,AZ,300
Boulder City,NV,283
Aurora,ON,281
Sun Prairie,WI,276
Willoughby,OH,274
Kent,OH,268
Woodbridge,ON,264
Avon,OH,262
Rocky River,OH,261
Elyria,OH,256
Litchfield Park,AZ,251
Stow,OH,246
Solon,OH,237
Bethel Park,PA,236
Cleveland Heights,OH,228
Chagrin Falls,OH,220
Brossard,QC,209
Fitchburg,WI,206
Hudson,OH,203
Monroe,NC,203
Brunswick,OH,199
Bridgeville,PA,199
Coraopolis,PA,195
Waxhaw,NC,188
Canonsburg,PA,187
Belmont,NC,187
Airdrie,AB,186
Montreal,QC,180
Mayfield Heights,OH,180
Verdun,QC,174
Fairlawn,OH,173
North Royalton,OH,170
Tolleson,AZ,168
